relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,102435,6970f9eca0bf53aca24ebb2d2a36b02fdc6c3c06d8c50350f909b5b8ec472e00
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,607623,2c8c913f1448f7e1cc6d8347448170f5da15be971fb7f5c7c42c4f92f33df07c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7176,9f3a0823f1f089eb530a1c70389e5b222eb7e9877532cb3155e466a01e881c30
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,113934,a14da43988d39d0ec7478c8a7ec56d495c375cbee3e56b2d9f1ee6ced2f964f0
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,981683,13b29275220c9f02233a4d9ab99fb87b98071d768c42c45e7a19912a3f970cd2
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7172,7f75e1f9ff40f465c099fa00357d8dac6d2391c9589bde6e4d2708fabb73c7b1
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,113939,688f5d105f82124dd4c54fea4a7fd65b380b6beeb99da7314d2349715daaac9d
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-scale_free-private_fragmented-787067-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,983553,5c7ac22abbcdb30ea56a70adcc3506f97d305b59a97538fa253f89633fdbb93d
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4278,c8d22d54467006ebd63935b1b645ce37e7e5626fd3eb1004d8b582c61a6fe36f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,109059,969bfdb1b08a8683886894bc3eb618eba9cf0e63602b4b4117a178ed5371bd98
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,674038,f6c9371a39151051d9e8166cbbc989d855e1d499afea0f9cf1732121a187e726
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4278,15330200feec3358e356dee3cc400fd417310f90514decaabc57ae13247a7f4f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,108435,411bf705d431c19d8078bca178e398e95fee1c9964788909dc01930e49fc85ad
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-grid-private_fragmented-787062-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,675847,1b021da058f5089ed03f6d011d65c947a2bae30740302cc912b70f23cffe6f80
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4094,cdae7fd46935f61135cf1b9045a0793ca3c9ec1f5a4cf0d54aea1b18ab53c751
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,112421,4c5ed88aea3aefa420d4f8a9a7cfbb4d49cb2214a46a57ef89211e5ec75dd2e6
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,731929,208f384723b36e02fffa25db8eb933c391ddcef5b17f35ef942fbe87b7d4aa34
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4094,cdae7fd46935f61135cf1b9045a0793ca3c9ec1f5a4cf0d54aea1b18ab53c751
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,112393,f24f5e5672b53b4195ad50f327642dbb6a153f1cb410758250fb728855d949eb
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-modular-private_fragmented-787061-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,731801,445698c4e6a131b0b135f312c7e3e63b0a08bde4a6b48188080e944de7727b16
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7167,a9731f5c8f655f3216930a976f64c22b370f54074acd18b78084bf800738b76f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,113367,d806c823d44893ac5740dbc71a53cd58af856311f9d26978290f0b715254815b
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,920189,4d0b00278a6312e3b6e6745642e8311e4bf2fe451b40dd5b97851ca8a425fec8
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7167,a9731f5c8f655f3216930a976f64c22b370f54074acd18b78084bf800738b76f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,113379,a484a300d34fa5804eed62ef00b53437a4cf45b9eb3d80a33e3a51b1bf464557
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-low-medium-scale_free-private_fragmented-787060-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,920682,144dd778290fc8f1c0eb412f8a978dc952e6f3e903bcbb76d3c8b72a70cb2ace
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4281,11542f0de5e43b32ea1aee1ad0e18304c73f620df652f43b7ee515e040751f50
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,109347,378e3aba8344967f7c9ead29f1aa5abf6c17876ced02aa40a7e0cd2ebe0ae4e4
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,696452,19acfd459f6ad4484352b0e30446f270af889b8c6cb06a391f46973ee1be51f7
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4279,589e75c8f63e012a73c8553d9224ef7de53428d7805bcbcd180388f531edff04
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,109248,995786c8a1bb2a511beab9dc4fb24f42b95589e7ee3b06d3055c18a430302e33
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-grid-private_fragmented-787064-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,695128,75db67bf47eeb1534df849e8bb3876ad32e18947632812e2b2d9101aee6b250a
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,3705,5ee16239c99e4b825b334288db92eba5f3340a917f582c1fad7bdf1861c1b149
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,108279,b7d10e1520346dac39a4dd1b2fbb43a8beaf63df8ffd324c1e06ff960d27a52c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,646490,245e571e26c33c875b177fc53d89d1d844f53a9245bcdbdad923855595758a0d
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,3705,0bbed2cae5ac2dfe0d1c1a2b376337d73e4c3ea1ab6baf8111b9112f5928f39f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,108262,a8d45f950619e8f3040e729178bc5e11788f40c9eda510c5b6a4958b967f0073
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-modular-private_fragmented-787063-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,646751,a72a9a40aff0884fa30e65123f54f3a57ac71a11d82170018b3f78b3e0cf0d32
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7224,4f75ca38a139af9359b47524bdc4223831544cd4764fb76620b5a1749f7d89a5
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,114756,86467a652f498b5eed63fcf4b382d405c1a186b46d509e8f75d1b860a5ac4c29
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,1035656,7a0b047c3852265297052bc98be5317dc2d180ce201f7292d5f97ed19477c575
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-medium-medium-scale_free-private_fragmented-787065-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7224,4f75ca38a139af9359b47524bdc4223831544cd4764fb76620b5a1749f7d89a5
