path,artifact_type,stage,description,application,method,size_bytes,sha256
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51014/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10450,497ca60c5560ba0af553b78df656bc18373b2a421901fdf57359762fc10621fd
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51015/episode.json,structured_metadata,raw,episode,commercial,mixed,76316,f67eb500dde223cb1fc69213678c1bbe161a8be66332082e930f04199da4ac02
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51015/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10625,e3b5b25281d9f6b0b74554dbff36ce4c793254e9f135597b2e03bb219ee86df6
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51016/episode.json,structured_metadata,raw,episode,commercial,mixed,76663,f809d9c6806f9ec5ddc18826752c8e65ff4a4015a77f0ac0fd8b180d71c549f5
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51016/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10457,fe8cfe69665ccf1657d83de833ebff01cf880f135add98f7f65b26ffd72831d9
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51017/episode.json,structured_metadata,raw,episode,commercial,mixed,76636,3147e91c4a27e78b10db47f906ccbc4b0c16a43be1f7798ab5a0dd04c64d4fde
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51017/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10456,054d5e32e0ea6fedc320d535736a590c1c6aa1e73073327efee944353f1fe74f
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51018/episode.json,structured_metadata,raw,episode,commercial,mixed,76401,06ea723e6f115164c69b8bb42e38c8f8ef33be8ea9b9a8ddcd7c13be57d9879d
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51018/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10561,0c569cbb67979859173358239f8d9a13943a5322d9c981ee6bec850bf33a686c
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51019/episode.json,structured_metadata,raw,episode,commercial,mixed,77145,1472bab0d36914c52acacfc806a87ee5a71d856fb0c5f2e8b991317a69800d44
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51019/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10590,529307345e0e0a805b41428f90ba3204304aecf324a052d3b4cc44bff39dd988
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51020/episode.json,structured_metadata,raw,episode,commercial,mixed,76776,5b14c33d19ef2e88e57ec8e5fe259988f28fc9e4dfd08c355ecba9f7d598fe63
raw/development_primary/v5-commercial-telemetry_integrity-public_shared-event_triggered-e51020/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,commercial,mixed,10532,3fd382e86db1e9539d26246437707061f8e1bb6321f4a054de0b3655308955c5
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51001/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75766,980bd456a89aa153a6647adfdc31fe275e8fc9400087ce11b7bcae8bbbcc46d7
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51001/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10356,0cba10c170ef8b330ab521fbf5c10dc7889b932d804ea62c0dd0343590bdd4ce
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51002/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76008,9a53909fe3a94d8fce598e95d08e5fd787425a1e2220b5a153dd2b6dfde8cef7
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51002/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10655,b2f7672e1e7255e18fc473507f94091884081d8e3827af806b653baa4164a89c
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51003/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75746,f31c8afcefb4c3f2756c7af55a4fac93ce5dfeb26ef5c1763a1ab8d8b1c47496
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51003/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10669,0f95ef3e22b689725c560048f0e42cc4886fb68773f86d6d50813fc123d56b46
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51004/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76330,c29b134bf7ac7e9d7fa4556f0afa0e9534664005a8b799d8eb89e5d87a3327c9
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51004/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10597,c99d22d2d9de1621d60acebea2851099b4ba168421d42485d0b50f4917127ae3
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51005/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75732,726e5bb4d49506f800f5d358f6b196e69ad5ca55ced981bc673032395fdbc0be
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51005/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10367,cf0e73323d0a00e864af147d7f866dbb890567643909efb961c8c0e731488bba
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51006/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76235,658d6a8325f9f1bb3b8556c0ab35fa31174c842899a275677b8c1ad00858588a
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51006/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10517,eaa9ea2cf3fc141a23344b75cc751a6afc650625e3b65db2420df18ea6d6f71d
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51007/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75831,2b55d1ca46056d7a38cd77cc0c2b01fb57c0b7733c1d0ea08072664f3cac4572
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51007/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10570,1cbb223aee6309a3193550967d27c0406e5f2aa69465b01e6fe06d5a5feb53e1
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51008/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75943,07f3a4403b1c2f37cdb1ad22d96bfe6490e639ddffb4410a6dfb49ee0f0edd44
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51008/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10483,4cb7dc817197f55d050301232a0d10cabf5480d1b4bbaa97e6175808ad08f319
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51009/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75779,0c76ed2b1f18de59d3dd73a65629955bec288b23a11211b8a34f5c240746a2cf
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51009/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10321,7ee308b26b48e2e02e93e76bb791510b350ae92222ed576d3174ef506f0b2afe
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51010/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75841,49798f009566bea8a657b759c89749485f17c312c3f595a6e517510c73bbc08d
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51010/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10369,db05025f084bd56a706dabd8faeed138d17d5807520f9ac174fc1f6cf1a3d9b4
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51011/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75988,9bf74640fbdb2a9d85a90e204398ddacd6dfba3516cac2d73ec6da3034b0f3df
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51011/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10465,f5248e48f574105ee809e1fc10c24e872b67ed551aa87fa08a1b880c2e41cb14
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51012/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75582,f857b63d51c3d79080b3ddc77bb8e27b1b862e9fd58782bdb8012da146e13875
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51012/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10353,d272b3e0d46e1dd2d7d4ef8f10cced32c626cbd82818f925d3d201fe2e35d495
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51013/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75473,c60811401b58ca40ab91477f42b246d83ca2f8fe06dce8076e52319c99e9f3d3
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51013/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10472,11ab44a8faa8161e6b48a44218fafb6013edf5c9d4ffdd7a3f694fd2a0c2378a
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51014/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76035,5537de14fc363600bd43ff579f51b7455b046aebc9a476a2592ce74ef61f55c2
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51014/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10369,45fedf6e94887b0ad38f13b11183da4732b875be29dbec55592f87f1ed5aea34
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51015/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75809,9b9ae0e6be7bf6db982fe6c174d25c297e119348775aa804584b390d24f0c2be
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51015/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10441,949b8d32ae26bf9f017e40a05b8d8ceba69eb31d6028d5ffa96e326ccedde135
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51016/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76179,7e523f100d5418fba6a8b16aaf03adaa666c3704e051153caa3e99e8c3bb0386
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51016/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10435,0015f6074b10eb4179abcc621fe548467db75ea033492609a4e932fba06ebe01
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51017/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76193,b98c290d778684cb28c7c4cd97584bbac738115f2237ce3abe43b56ff305a622
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51017/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10608,800bc54179eeba8ce26886eb785a03569f569026c9fdb14bf835aa1abe1188f0
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51018/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76120,ce42ef1f07bc632c8c406694b8b81edfd03b901bc26a6abc1f21fba4fe041cb2
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51018/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10623,8191e235749dd5a2f37ca61ade572ed7af7e5bdc83aed0a01f89acaa1b921a3d
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51019/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76031,99b0beda1c4aa6083fec5c01c8f9426cef38822c94bbfb9558ead43336f9e276
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51019/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10421,a834ab71afb65a2d4042232cfd6f1c4d24bcfcd49d52bd751a5f3c88d6f5e202
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51020/episode.json,structured_metadata,raw,episode,humanitarian,mixed,76054,d1f2ecc81dc7b2a0bb7d967df18079810dd1322c50366a56542b18232b7bc64c
raw/development_primary/v5-humanitarian-compound-private_fragmented-event_triggered-e51020/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10414,3da7fd1c85fcde7797c9f89b795f4b28f48ee86a0e33533b8a2ef94078cc301a
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51001/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75250,5a02091a2dde49976a69b4392849902cc68a38585f45183b79133e77e0df87a8
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51001/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10477,298899dab0640a52141f26e4bc3d395362dd71d120c1ac28118889f9daa4d7dc
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51002/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75503,aa6b9458ded464b1f1f21a4ea7f3e5c996c6a11a4ce305a0666b302ecb4bc417
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51002/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10493,113af4f31f5294ea2a33f90de05ae86c8f7ba7534eea2eb5dfca057dad53a12a
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51003/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75249,5af4294e4c38655e2544fa0da3ec0901319dcc417d8664d33e2279a2c8debc04
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51003/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10397,4ca3f61bc8ebb47ef4f56a756678872d5e020cbf2a0ebd3592d7451b00f3bdae
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51004/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75009,5c707d9e11d8bb9a3b2b36418323b6bee8f2543bb1985a161debb0d5d7d2e2bb
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51004/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10186,ddb1fda722a84fcf911223db1bf71be64192ccca601a384eb2e75a4c2301cb64
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51005/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75107,e09083fc1204b2daf0cc3bde3859040f9f1b47f922557c3cef2327d9cbb3950a
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51005/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10446,b6f94284e5e448e9fb63b13a336b11fad95c4e09fd2c2dca6029ffdb34026d7e
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51006/episode.json,structured_metadata,raw,episode,humanitarian,mixed,74890,4fdacd923bff1c3b4e8b1eb7f9277a3622995d10d421bc69957ca6cf9d46684d
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51006/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10299,74ff3cd851c386c9970eff2c2e1a73f3f38b8109000c1f70743c6c7489d9931e
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51007/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75281,2a5e5c947eaa476fd5a34b262738b0a1d2b52340042c7c07800e5669467e2bf6
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51007/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10403,5e9a458c39727de9a2e027bb2c4d7a00eb80cb492eda0025c1d4d97ba169fcc6
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51008/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75332,8aca5d6a00b08a26294fdc0be1cca56a902803682536dd34a1cea622a97032ea
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51008/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10494,be959ac9a867c86d8452c4a4d6ff20d4e50acfc84e0f89ef644dc9110cb3a62a
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51009/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75533,bc5b9583b111da4dacb0efdaca9529065f26c94900d73ad9989f1f13233064e7
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51009/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10667,7f2e5c7c2a60131b72786fdbe1c85a19c1de52e8efc454385ef4d8b26416d473
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51010/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75205,c5577138517c9d43caf4ec6ebff7b9b8a570f75a30c1e0115f884a124da77272
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51010/events.jsonl.gz,compressed_event_ledger,raw,events.jsonl,humanitarian,mixed,10463,c4054e20ba635a665438bdff1e5ff6f05d687548c8de866124f273fdaff03176
raw/development_primary/v5-humanitarian-compound-public_shared-event_triggered-e51011/episode.json,structured_metadata,raw,episode,humanitarian,mixed,75192,1cee59414c438310330886c8deb3f86b02e48de9caf6bb55bb877d53afd38570
