artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,66dd5e1db1039ae16a6a6f3be424c7a57dfb001dd8d85d7c5f3f6a60563a99cd,9294f8224bee723c8b3055305f055adebdfb25865dabca40729289eadef40f62,1114771,108977,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,24d651dff41819a7d101e777060b58e995ba40b3b1d52c9598ac94dee6220f41,381426,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,664c0b14ee50717ec6c9d1a80a1e1d220e676330c50f4ae5732cfe6fe2642a63,1c6dfda83df2bf20afe91a9c82811c67d90359ed204a9ed87b3c11c8a4488c69,1112860,109088,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,b8204501178b484c632a76d001f21babf440df1a0ffa3992a761d44b9d3b35c3,383096,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,f1da82f28858a5e50a5d51994fbddd7d16d459df69a89a9192c583c581ebfc37,e03bc67a24d73551cb755b0cee84a0b2a2c44867dbe2bc99c2d42da90501810a,1113702,109049,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e09cdafa84a5837b91754380e239d76841b3f913e0c13b9a98bfe6bbe55bc4a0,383936,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,f6b332f4aba4f4935c0647c32b528e2736bdec751fd64c15b78bff3119574a06,560d25ded16a4f04bf9c77c9c5456b2b3e8154bf89dcd8d12e9329f38fd0b4c4,1134773,113733,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,b3c6c648bba5c60927ae4d1231a05a430594d399279fb47760bcc72841e76be2,388461,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,de279cace23450d7677acff1b3907e6ad2f490a0b0f748683a805cc06e5738f0,28fec63e42cb188ebce5a789a99f87d5003ae951a556394dc6a3a02cd8bac9c3,1136030,113722,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,f2a466a5f1b6e194de0e299862289f0ee47f549f8e2e8acac88d7d46b7d5b878,389314,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,1b4c65a10bd09c7274e3a94421bbe0d59d9dc9b69951e36c4da105494ef0cdf8,2aec8425f648f6437c534cced7d9832942cc255f8cdeefb0aa10f7ddecd087cf,1126180,106210,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,a0f2da070bea02c6654d4d302a5a1c31f852bc24e6a99c0d7df63bc4144de38f,385575,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,c605ffd3b24d50f996db4165b116726ad4b836731c541f2e61e88a58f0f807f2,0fe6a76e0dd55241a90670ce591dc921c4fb71500a6f2017a5cbb735f464b8e4,1128221,106364,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,bd593ea88b0299633fc1f6931d314a37e8c73ac0deacc58b0cfd1fd67ae2d510,386403,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,2080fd64d230da2ed3dce9441f15152d540ebfc588cca17b17029a6dab2535d8,46a056c26b775dcce4d952a28df715c2aed426f854ed62eaa3bbb62ab16d8119,1127066,103818,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,bb5ba4256e5cdce01d4e4beeedd90c440fe9a477e47eba55951e709a4cd98d5c,383080,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,0c899675cd44af998f9ca06bef0709afe643b18f51928a29cdff6a93274f196f,9f4dffd7bcac856d8e3ab135063c9df6bb36c81d54a380f3b3dbd67ea5b289b5,1127909,103803,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,a1581a69e43bca09bc66837b3ad049bd8b78df2505962f071b94d57f012aeb18,383920,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,ca721310f3ee73e1b04ea138d7773079c10ff62f3f2ddc8d142d91520a84601d,a1cefdc4f6430b4d5f8d34e56c60d48e31e638c701ccee702ed63156de9a7fe9,1149432,114786,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,9cd17c89ebb135d4b81db756530dc60c1fb6b4adcb8398c52987c62a688ab5e1,403615,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,7bfad2bdfee08622490fabcee8aabda50fa9ad41e9f56b34087f2c28cebba7e5,8b9e3cc57c9453b4ddb9621184d39ff7aef255b76dfd77b703a7ce56018414d6,1150073,114583,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,47a7ce3e6c35dd074d90f9dd6f51878160a72b9a970bd1809f9e2be0a3eb200c,404255,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,8db2571cb75e248032a4dc279a949201dcc349ff98f39f778d284c805d0daf5e,702dc0e49113bf98800b48c26f11eb1893abded70f25aaabd974b0ee5288818b,1120189,96337,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e267d554f7ddbdf77778f8bd210328414384579dda1e810d3eb3f4096c8a71ca,365041,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,9a8774b08e2e261b3cdeb482f4c6a85e6beed45ca491481d7a3d71a178a117db,e7e7bda45a6d3839473cc21d1dff233c030e2f3559849ffe5c72f48f3d934d57,1121446,96592,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e4a59f8798ec59b248b0ded9c74664d482f2c74634344cf04a32977ec3d4c9fb,366282,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,602a7374e2ff3a8278e0d0f4f422aeff6c6dc39a7772c66917b2e817759e1e58,a737ecabc592e23975a293c9f5f0d7bf38f02737af0b8b360296fdbe77abb6b1,1123816,102150,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,721b20c8fb97770124cf570bcf35db62b0667dfeeb3ba8c091730ff74902b923,375004,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,f85925c6c76ba31f6f815808f330c39bd8dbc6b1c9267ebbb30682931bfe48d7,6970f9eca0bf53aca24ebb2d2a36b02fdc6c3c06d8c50350f909b5b8ec472e00,1124988,102435,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e867c01e91806e0acb6d1632b5fca89c6531a4cdd8bf73de160ac4d82e5a2123,376176,420,True
